version 2
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt generateSequence (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000002c2812ad720
instanceKlass  @bci org/jetbrains/kotlin/container/CacheKt getRegistrations (Ljava/lang/Class;)Ljava/util/List; 9 <appendix> argL0 ; # org/jetbrains/kotlin/container/CacheKt$$Lambda+0x000002c2812ad4f0
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/CheckerContext
instanceKlass org/jetbrains/kotlin/container/ClassInfo
instanceKlass org/jetbrains/kotlin/container/ClassTraversalCache
instanceKlass org/jetbrains/kotlin/container/CacheKt
instanceKlass org/jetbrains/kotlin/container/DynamicComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/InstanceComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ValueDescriptor
instanceKlass org/jetbrains/kotlin/container/ContainerKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/resolve/lazy/AbsentDescriptorHandler
instanceKlass org/jetbrains/kotlin/types/DynamicTypesSettings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator$NONE
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/IdentifierChecker
instanceKlass org/jetbrains/kotlin/container/PlatformSpecificExtension
instanceKlass org/jetbrains/kotlin/container/PlatformExtensionsClashResolver
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReturnValueAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/ApiVersionClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntriesUnsupportedChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CustomEnumEntriesMigrationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/IncorrectCapturedApproximationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderInferenceAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilOperatorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EqualityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResolutionToPrivateConstructorOfSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionInParenthesesLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntryVsCompanionPriorityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NewSchemeOfIntegerOperatorResolutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SelfCallInNestedObjectConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/VarargWrongExecutionOrderChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReferencingToUnderscoreNamedParameterOfCatchBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/NullableExtensionOperatorWithSafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/FunInterfaceConstructorReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnitConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SuspendConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractClassInstantiationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForCalls
instanceKlass org/jetbrains/kotlin/diagnostics/Diagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/UnboundDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReifiedTypeParameterSubstitutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ContractNotAllowedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NamedFunAsExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NullableVarargArgumentCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResultTypeWithNullableOperatorsChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LambdaWithSuspendModifierCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ImplicitNothingAsTypeParameterCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssigningNamedArgumentToVarargChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnderscoreUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallableReferenceCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderFunctionsCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineSuspendCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ApiVersionCallChecker
instanceKlass org/jetbrains/kotlin/descriptors/ConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/MemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorNonRoot
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithSource
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ProtectedConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InfixCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallReturnsArrayOfNothingChecker
instanceKlass org/jetbrains/kotlin/psi/KtOperationExpression
instanceKlass org/jetbrains/kotlin/BlockExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStringInterpolationPrefixStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinScriptStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinBlockStringTemplateEntryStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderWithTextStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/LiteralTextEscaper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ContributedReferenceHost
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCollectionLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtDoubleColonExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstantExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtConstantExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContextReceiverStub
instanceKlass org/jetbrains/kotlin/psi/LambdaArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContractEffectStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgumentName
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinValueArgumentStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinEnumEntrySuperclassReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtQualifiedExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinNameReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeProjectionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionTypeStub
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpression
instanceKlass org/jetbrains/kotlin/psi/KtReferenceExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinTypeBean
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinUserTypeStub
instanceKlass org/jetbrains/kotlin/psi/KtTypeElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinModifierListStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportAliasStub
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo$ImportContent
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportDirectiveStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationUseSiteTargetStub
instanceKlass org/jetbrains/kotlin/psi/KtCallElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationEntryStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstructorStub
instanceKlass org/jetbrains/kotlin/psi/KtAnonymousInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeAliasStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinBackingFieldStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyAccessorStub
instanceKlass org/jetbrains/kotlin/psi/KtVariableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtValVarKeywordOwner
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCallableStubBase
instanceKlass  @bci org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType$$Lambda+0x000002c281225dc0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SubstrateRef
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassOrObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStubWithFqName
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/NamedStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassifierStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtStubElementTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICompositeElementType
instanceKlass org/jetbrains/kotlin/KtNodeTypes
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IReparseableLeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/TokenType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiParser
instanceKlass org/jetbrains/kotlin/kdoc/lexer/KDocTokens
instanceKlass org/jetbrains/kotlin/lexer/KtTokens
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DeprecatedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SynchronizedByValueChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InlineCheckerWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/StubForBuilderInferenceParameterTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualTypealiasToSpecialAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/VolatileAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumEntriesRedeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataObjectContentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilRangeDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/CyclicAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueParameterUsageInDefaultArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SubtypingBetweenContextReceiversChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContextualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumCompanionInEnumConstructorCallChecker
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInterfaceAllowedChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSameModuleChecker
instanceKlass org/jetbrains/kotlin/types/KotlinType
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSamePackageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrivateInlineFunctionsReturningAnonymousObjectsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContractDescriptionBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedSinceKotlinAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecationInheritanceChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/FunInterfaceDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForDeclarations
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TailrecFunctionChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/checkers/ExplicitApiDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/LocalVariableTypeParametersChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ResultClassInReturnTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ReservedMembersAndConstructsForValueClass$Companion
